step,Gt,Sm_avg,Sm_std,Rm_avg,Rm_std,lambda_max_est,gamma_t,noise_std,module_loss_avg,meta_loss,cls_norm,cls_density
31300,16.395742416381836,16.395741144816082,0.3292102070928417,0.023615519205729168,0.00991282051576769,,0.05000000074505806,0.010000000000000002,-19.048923174540203,0.0,99.99999237060547,1.0
31400,16.481754302978516,16.481755256652832,0.3602923270913897,0.015402475992838541,0.006487187279761085,,0.05000000074505806,0.010000000000000002,-12.736292680104574,0.0,100.0,1.0
31500,16.4481201171875,16.44811948140462,0.5344229507014614,0.024198532104492188,0.01258418818491498,,0.05000000074505806,0.010000000000000002,-19.480690320332844,0.0,100.0,1.0
31600,16.530311584472656,16.530310312906902,0.7475014063131488,0.017627716064453125,0.012808174276797892,,0.05000000074505806,0.010000000000000002,-14.177770614624023,0.0,100.0,1.0
31700,16.515949249267578,16.515947977701824,0.775184635603208,0.023342132568359375,0.018512081913492587,,0.05000000074505806,0.010000000000000002,-18.895315090815227,0.0,100.0,1.0
31800,16.543476104736328,16.54347578684489,0.6262333768314859,0.01905504862467448,0.009121189825785542,,0.05000000074505806,0.010000000000000002,-15.19767951965332,0.0,100.0,1.0
31900,16.594005584716797,16.594005902608234,0.44962116346895054,0.012368520100911459,0.0059159484363020725,,0.05000000074505806,0.010000000000000002,-9.805159091949463,0.0,100.0,1.0
32000,16.51874542236328,16.518744786580402,0.4936116712055615,0.01591809590657552,0.0028846882362380077,-103.61625671386719,0.05000000074505806,0.010000000000000002,-12.65144157409668,0.0,100.00000762939453,1.0
32100,16.55887222290039,16.558870315551758,0.5257526532787412,0.018372217814127605,0.004842342694263921,,0.05000000074505806,0.010000000000000002,-14.735090255737305,0.0,100.0,1.0
32200,16.58049774169922,16.580498377482098,0.6619622169551684,0.016888936360677082,0.013930175184736007,,0.05000000074505806,0.010000000000000002,-13.558525934815407,0.0,100.0,1.0
32300,16.601022720336914,16.60102144877116,0.5946722737550186,0.017721811930338543,0.011758318252740678,,0.05000000074505806,0.010000000000000002,-14.141002813975016,0.0,100.0,1.0
32400,16.609052658081055,16.609052975972492,0.7219951600988865,0.01593780517578125,0.0021039228386457534,,0.05000000074505806,0.010000000000000002,-12.63488515218099,0.0,100.00000762939453,1.0
32500,16.680870056152344,16.680870691935223,0.6749931478191903,0.013113021850585938,0.007143754925608206,,0.05000000074505806,0.010000000000000002,-10.125441471735636,0.0,100.0,1.0
32600,16.697845458984375,16.697845141092937,0.7176236242242351,0.015956878662109375,0.010989215700942379,,0.05000000074505806,0.010000000000000002,-13.105543931325277,0.0,100.0,1.0
32700,16.83237075805664,16.83237139383952,0.3928023338618243,0.012787501017252604,0.013508733132158942,,0.05000000074505806,0.010000000000000002,-10.190780460834503,0.0,100.0,1.0
32800,16.822607040405273,16.822606404622395,0.46593825255129584,0.012079874674479166,0.011774450447806499,,0.05000000074505806,0.010000000000000002,-9.593416094779968,0.0,100.0,1.0
32900,16.670970916748047,16.670969645182293,0.7734527863853511,0.015361150105794271,0.007327185522223279,,0.05000000074505806,0.010000000000000002,-12.466869195302328,0.0,100.0,1.0
33000,16.872570037841797,16.872570673624676,0.5558434539513147,0.00982666015625,0.011843465152451469,-103.61625671386719,0.05000000074505806,0.010000000000000002,-8.071851909160614,0.0,99.99999237060547,1.0
33100,16.86764907836914,16.867648442586262,0.5306687671980643,0.012210210164388021,0.01212759560395577,,0.05000000074505806,0.010000000000000002,-10.052899678548178,0.0,100.0,1.0
33200,16.824525833129883,16.824525197347004,0.5202918058150312,0.011391957600911459,0.0061638257126934645,,0.05000000074505806,0.010000000000000002,-9.200060844421387,0.0,100.0,1.0
33300,16.844165802001953,16.8441645304362,0.6698475528026598,0.010231653849283854,0.01402993089153226,,0.05000000074505806,0.010000000000000002,-8.554093370834986,0.0,100.00000762939453,1.0
33400,16.852447509765625,16.85244623819987,0.4710785469926651,0.0072231292724609375,0.00917419874953263,,0.05000000074505806,0.010000000000000002,-5.88709036509196,0.0,100.0,1.0
33500,16.828311920166016,16.82831064860026,0.8486472973586807,0.008806228637695312,0.010848028203929725,,0.05000000074505806,0.010000000000000002,-7.1472989320755005,0.0,100.0,1.0
33600,16.84241485595703,16.842413584391277,0.6674974985022037,0.007321675618489583,0.0036323508280618868,,0.05000000074505806,0.010000000000000002,-5.9392476081848145,0.0,100.0,1.0
33700,16.84576416015625,16.845762252807617,0.7146130692596038,0.005228678385416667,0.008443172724816409,,0.05000000074505806,0.010000000000000002,-4.097657362620036,0.0,99.99999237060547,1.0
33800,16.957746505737305,16.957746823628742,0.6886080424561049,0.004154205322265625,0.002531988367765154,,0.05000000074505806,0.010000000000000002,-3.2827202479044595,0.0,100.0,1.0
33900,17.026691436767578,17.026690165201824,1.0276127580802124,0.004095713297526042,0.007993712658207627,,0.05000000074505806,0.010000000000000002,-3.4029733339945474,0.0,100.0,1.0
34000,16.834821701049805,16.83482042948405,0.8259471365195414,0.0073744455973307295,0.00034854357272132575,-103.61625671386719,0.05000000074505806,0.010000000000000002,-5.893194516499837,0.0,99.99999237060547,1.0
34100,16.982494354248047,16.982493718465168,0.8070201414164743,0.006078084309895833,0.0104919952978501,,0.05000000074505806,0.010000000000000002,-4.954172929128011,0.0,100.00000762939453,1.0
34200,17.02798080444336,17.027979532877605,0.6577562511276762,0.0035044352213541665,0.0030906493201757123,,0.05000000074505806,0.010000000000000002,-2.8520760536193848,0.0,100.00000762939453,1.0
34300,16.98035430908203,16.980353673299152,1.0145620831096316,0.0038960774739583335,0.008975130321627094,,0.05000000074505806,0.010000000000000002,-3.2422526677449546,0.0,99.99999237060547,1.0
34400,16.92264175415039,16.922640482584637,0.9293009643653649,0.0060265858968098955,0.008534685647292537,,0.05000000074505806,0.010000000000000002,-4.655422846476237,0.0,100.0,1.0
34500,16.94007110595703,16.94007110595703,0.6893954693651749,0.0037555694580078125,0.0018416976239975771,,0.05000000074505806,0.010000000000000002,-3.0701793829600015,0.0,100.0,1.0
34600,16.907241821289062,16.907241185506184,0.8390889442653572,0.0058472951253255205,0.0044620116565801254,,0.05000000074505806,0.010000000000000002,-4.809690271193783,0.0,100.0,1.0
34700,16.918787002563477,16.918786366780598,1.0062202754077012,0.0044027964274088545,0.0074905613371167275,,0.05000000074505806,0.010000000000000002,-3.4348305066426597,0.0,100.0,1.0
34800,17.061019897460938,17.061017990112305,1.006455326183335,0.004194895426432292,0.011295097906042292,,0.05000000074505806,0.010000000000000002,-3.203322728474935,0.0,100.0,1.0
34900,17.212919235229492,17.21291732788086,1.0584034601702033,-0.03988202412923177,0.06954837591227032,,0.05000000074505806,0.010000000000000002,32.993430296579994,0.0,100.0,1.0
35000,17.194602966308594,17.194603602091473,1.135746821769116,-0.058521270751953125,0.09834881803663788,-103.61625671386719,0.05000000074505806,0.010000000000000002,47.68526760737101,0.0,99.99999237060547,1.0
35100,17.127182006835938,17.127182642618816,1.1368894260498454,-0.011210759480794271,0.0380760426183775,,0.05000000074505806,0.010000000000000002,9.266320387522379,0.0,99.99999237060547,1.0
35200,16.995193481445312,16.995192845662434,1.1643889617365812,0.003085454305013021,0.010935616935745924,,0.05000000074505806,0.010000000000000002,-2.515770117441813,0.0,99.99999237060547,1.0
35300,16.91840934753418,16.918408075968426,1.0653271723427642,0.0035832722981770835,0.01292787642923871,,0.05000000074505806,0.010000000000000002,-2.9178717931111655,0.0,100.00000762939453,1.0
35400,16.94252586364746,16.942525545756023,1.4364397867651484,-0.0045998891194661455,0.030181803176593032,,0.05000000074505806,0.010000000000000002,3.784274419148763,0.0,100.0,1.0
35500,16.841136932373047,16.841135660807293,1.614413516309563,0.0054302215576171875,0.024009600696595516,,0.05000000074505806,0.010000000000000002,-4.04849910736084,0.0,100.0,1.0
35600,16.94037437438965,16.94037373860677,1.6428628376260959,-0.05470593770345052,0.10588990536979305,,0.05000000074505806,0.010000000000000002,42.71138000488281,0.0,100.0,1.0
35700,16.9072322845459,16.9072322845459,1.7576738043939892,-0.026686986287434895,0.06791667959155631,,0.05000000074505806,0.010000000000000002,22.29612668355306,0.0,100.00000762939453,1.0
35800,16.933319091796875,16.93331782023112,1.7908270545776686,-0.048367818196614586,0.10435492000276501,,0.05000000074505806,0.010000000000000002,38.28835900624593,0.0,100.0,1.0
35900,17.04708480834961,17.047082901000977,1.8367193823344852,-0.10326830546061198,0.16912495845722342,,0.05000000074505806,0.010000000000000002,84.70334720611572,0.0,100.0,1.0
36000,17.10057830810547,17.10057830810547,1.8506866052593318,-0.12749290466308594,0.20277712821630137,-103.61625671386719,0.05000000074505806,0.010000000000000002,106.31630595525105,0.0,100.0,1.0
36100,17.10449981689453,17.104499181111652,1.7507053361305376,-0.07077789306640625,0.12817913062427813,,0.05000000074505806,0.010000000000000002,59.36181354522705,0.0,99.99999237060547,1.0
36200,17.170007705688477,17.170007069905598,1.8069416933258726,-0.11709785461425781,0.1841197757437028,,0.05000000074505806,0.010000000000000002,94.62061285972595,0.0,100.00000762939453,1.0
36300,17.080698013305664,17.08069674173991,1.7323682697242277,-0.05306307474772135,0.10514758849250604,,0.05000000074505806,0.010000000000000002,42.89889144897461,0.0,100.00000762939453,1.0
36400,17.087085723876953,17.08708381652832,1.795773202669411,-0.10310935974121094,0.1740106691959998,,0.05000000074505806,0.010000000000000002,84.61800479888916,0.0,100.00001525878906,1.0
36500,16.93457794189453,16.934577306111652,1.744555649536138,0.0074151357014973955,0.022052248888046518,,0.05000000074505806,0.010000000000000002,-6.1475629806518555,0.0,99.99999237060547,1.0
36600,16.937557220458984,16.937556902567547,1.7328680250282535,0.011119842529296875,0.0255259908611734,,0.05000000074505806,0.010000000000000002,-8.793140411376953,0.0,100.0,1.0
36700,16.904949188232422,16.904947916666668,1.6552578465081627,0.007611592610677083,0.0206944487787123,,0.05000000074505806,0.010000000000000002,-6.097351710001628,0.0,100.00000762939453,1.0
36800,16.902673721313477,16.902673085530598,1.6213024855942655,0.0045871734619140625,0.02287504263979587,,0.05000000074505806,0.010000000000000002,-3.9914588133494058,0.0,100.0,1.0
36900,16.939556121826172,16.939555803934734,1.6586153226023115,0.013241449991861979,0.020398434045785112,,0.05000000074505806,0.010000000000000002,-10.96831480662028,0.0,100.0,1.0
37000,16.88660430908203,16.886605262756348,1.7906490437409925,-0.0016657511393229167,0.03833525611331995,-103.61625671386719,0.05000000074505806,0.010000000000000002,1.1436621348063152,0.0,100.0,1.0
37100,16.98967933654785,16.989679018656414,1.6800686172956163,-0.0004533131917317708,0.02752467390223166,,0.05000000074505806,0.010000000000000002,0.4490628242492676,0.0,100.00000762939453,1.0
37200,16.948076248168945,16.94807529449463,1.7304552141483842,-0.005039215087890625,0.030739288858453322,,0.05000000074505806,0.010000000000000002,3.665641943613688,0.0,100.0,1.0
37300,16.9498348236084,16.94983418782552,1.6815266606445982,0.009449640909830729,0.01856303931152455,,0.05000000074505806,0.010000000000000002,-8.04404067993164,0.0,100.0,1.0
37400,16.89423942565918,16.8942387898763,1.740579677310368,0.011596043904622396,0.017220787184083722,,0.05000000074505806,0.010000000000000002,-8.869603474934896,0.0,100.0,1.0
37500,16.97887420654297,16.978874524434406,1.6858642520639469,0.0073579152425130205,0.01772606758817036,,0.05000000074505806,0.010000000000000002,-6.242574373881022,0.0,100.0,1.0
37600,16.94752311706543,16.947522163391113,1.734818608565444,-0.002288818359375,0.04066110482585284,,0.05000000074505806,0.010000000000000002,1.2661431630452473,0.0,99.99999237060547,1.0
37700,16.98525047302246,16.98525047302246,1.722577356586728,0.003655115763346354,0.028765209704497773,,0.05000000074505806,0.010000000000000002,-2.532184918721517,0.0,100.0,1.0
37800,16.969188690185547,16.969186782836914,1.6410139160487442,0.002608617146809896,0.027666596106317873,,0.05000000074505806,0.010000000000000002,-2.027004877726237,0.0,100.0,1.0
37900,17.043487548828125,17.043487866719563,1.4926243902221452,0.008395512898763021,0.03212557036709037,,0.05000000074505806,0.010000000000000002,-6.720544815063477,0.0,100.0,1.0
38000,17.011249542236328,17.011249860127766,1.3970811008834458,0.009087880452473959,0.025045025937962262,-103.61625671386719,0.05000000074505806,0.010000000000000002,-7.500387767950694,0.0,100.0,1.0
38100,17.092975616455078,17.092973709106445,1.466422680573411,-0.02123578389485677,0.05274747281253121,,0.05000000074505806,0.010000000000000002,18.170973777770996,0.0,100.00000762939453,1.0
38200,17.087018966674805,17.087018648783367,1.4539128258765412,-0.012509028116861979,0.045184621365224296,,0.05000000074505806,0.010000000000000002,10.885978500048319,0.0,100.0,1.0
38300,17.07687759399414,17.076876958211262,1.479551337515716,-0.018417994181315105,0.06903229944758602,,0.05000000074505806,0.010000000000000002,15.642979303995768,0.0,99.99999237060547,1.0
38400,17.048675537109375,17.048675537109375,1.4085355495053977,0.013439178466796875,0.02976246743036427,,0.05000000074505806,0.010000000000000002,-10.716240247090658,0.0,100.00000762939453,1.0
38500,17.065990447998047,17.06598885854085,1.406177170635983,0.009037653605143229,0.0283206754494252,,0.05000000074505806,0.010000000000000002,-7.5447665850321455,0.0,100.0,1.0
38600,16.973175048828125,16.973174413045246,1.3724534562426123,0.011801401774088541,0.023403384694657903,,0.05000000074505806,0.010000000000000002,-9.479900360107422,0.0,100.0,1.0
38700,16.97097396850586,16.97097396850586,1.516785002876573,0.010585784912109375,0.029010711551144507,,0.05000000074505806,0.010000000000000002,-8.947861353556315,0.0,100.00000762939453,1.0
38800,16.95798110961914,16.957979202270508,1.3231923697158523,0.013696034749348959,0.010987647994254997,,0.05000000074505806,0.010000000000000002,-11.060679117838541,0.0,100.00000762939453,1.0
38900,16.8944091796875,16.894408226013184,1.3475301754566962,0.018007914225260418,0.019319142611429196,,0.05000000074505806,0.010000000000000002,-14.33232307434082,0.0,100.0,1.0
39000,16.877166748046875,16.877167065938313,1.1486216968846128,0.01692962646484375,0.01579413140027175,-103.61625671386719,0.05000000074505806,0.010000000000000002,-13.329928358395895,0.0,100.0,1.0
39100,16.94211196899414,16.942110061645508,0.9442567253848008,0.016663869222005207,0.0037058526855097327,,0.05000000074505806,0.010000000000000002,-13.36695130666097,0.0,100.0,1.0
39200,16.917142868041992,16.917142868041992,1.014810814748032,0.017622629801432293,0.002917267685432385,,0.05000000074505806,0.010000000000000002,-14.130698521931967,0.0,100.0,1.0
39300,17.121557235717773,17.121556599934895,1.018896564023256,0.017889658610026043,0.008704369100719584,,0.05000000074505806,0.010000000000000002,-14.358459313710531,0.0,100.0,1.0
39400,17.130451202392578,17.130449930826824,1.090229618220335,0.013988494873046875,0.009700410245751998,,0.05000000074505806,0.010000000000000002,-11.342795332272848,0.0,100.0,1.0
39500,17.207298278808594,17.207298278808594,1.1454023312200743,0.015549977620442709,0.006529164886544736,,0.05000000074505806,0.010000000000000002,-12.63218069076538,0.0,100.00000762939453,1.0
39600,17.278522491455078,17.278522491455078,1.0563054374353285,0.0103912353515625,0.0057211311456859485,,0.05000000074505806,0.010000000000000002,-8.415438095728556,0.0,99.99999237060547,1.0
39700,17.37526512145996,17.375263849894207,1.0105830646396685,0.014832178751627604,0.017514372695007413,,0.05000000074505806,0.010000000000000002,-11.843187173207602,0.0,100.0,1.0
39800,17.300376892089844,17.300376892089844,0.9708977059881022,0.01723035176595052,0.008359294551291922,,0.05000000074505806,0.010000000000000002,-14.08767032623291,0.0,100.00000762939453,1.0
39900,17.086746215820312,17.08674494425456,0.9540660682668846,0.020479838053385418,0.007581323551121465,,0.05000000074505806,0.010000000000000002,-16.708796819051106,0.0,100.0,1.0
40000,16.976520538330078,16.976521174112957,0.8901178923632804,0.0217742919921875,0.0006925488069221961,-103.61625671386719,0.05000000074505806,0.010000000000000002,-17.237951278686523,0.0,100.0,1.0
40100,17.09541130065918,17.09541130065918,0.92852058661365,0.02117474873860677,0.013295405313902504,,0.05000000074505806,0.010000000000000002,-17.49425435066223,0.0,100.00000762939453,1.0
40200,17.064289093017578,17.064289093017578,1.1465147968316125,0.021684010823567707,0.008846671073207461,,0.05000000074505806,0.010000000000000002,-17.603891372680664,0.0,100.0,1.0
40300,17.124225616455078,17.124225616455078,1.0533508267165503,0.016442616780598957,0.00839229949789957,,0.05000000074505806,0.010000000000000002,-13.178235530853271,0.0,100.0,1.0
40400,17.203243255615234,17.203243891398113,1.0468062168904817,0.016295750935872395,0.003869461299289567,,0.05000000074505806,0.010000000000000002,-13.119170188903809,0.0,100.00000762939453,1.0
40500,17.1119441986084,17.111942927042644,0.9041517180129698,0.018248240152994793,0.006509157707260274,,0.05000000074505806,0.010000000000000002,-14.486069679260254,0.0,100.0,1.0
40600,17.16197967529297,17.16197903951009,0.8203224838448699,0.01750946044921875,0.008186999048878957,,0.05000000074505806,0.010000000000000002,-14.181703408559164,0.0,99.99999237060547,1.0
40700,17.18026351928711,17.18026351928711,1.0554734766384826,0.014491399129231771,0.0014230553615533538,,0.05000000074505806,0.010000000000000002,-11.671102523803711,0.0,100.0,1.0
40800,17.216934204101562,17.216934204101562,1.0474758452314568,0.01778093973795573,0.004726165222588411,,0.05000000074505806,0.010000000000000002,-14.519405047098795,0.0,99.99999237060547,1.0
40900,17.18766212463379,17.18766148885091,1.0789941200681386,0.02152697245279948,0.010774286351906928,,0.05000000074505806,0.010000000000000002,-17.592148462931316,0.0,100.0,1.0
41000,17.235095977783203,17.23509470621745,0.9275695937306585,0.016053517659505207,0.009024883819664995,-103.61625671386719,0.05000000074505806,0.010000000000000002,-12.902498245239258,0.0,100.0,1.0
41100,17.208498001098633,17.20849672953288,1.0912483305749552,0.021100997924804688,0.014102979643972544,,0.05000000074505806,0.010000000000000002,-16.8950301806132,0.0,100.0,1.0
41200,17.137920379638672,17.137919108072918,1.090905135884555,0.021024068196614582,0.008187139218723006,,0.05000000074505806,0.010000000000000002,-17.115004539489746,0.0,100.00000762939453,1.0
41300,17.15958023071289,17.159579594930012,1.1959725775418146,0.014539082845052084,0.017090001086615843,,0.05000000074505806,0.010000000000000002,-11.907628456751505,0.0,99.99999237060547,1.0
41400,17.14309310913086,17.143091837565105,1.3202715936227003,0.024173736572265625,0.011363553635256188,,0.05000000074505806,0.010000000000000002,-19.45287291208903,0.0,99.99999237060547,1.0
41500,17.066057205200195,17.066056569417317,1.3262392569145696,0.01703961690266927,0.01800523001764637,,0.05000000074505806,0.010000000000000002,-13.550151586532593,0.0,100.00000762939453,1.0
41600,17.082324981689453,17.0823237101237,1.2386127820985986,0.023253122965494793,0.005905233166851214,,0.05000000074505806,0.010000000000000002,-18.65899880727132,0.0,100.0,1.0
41700,17.056432723999023,17.056432723999023,1.1862976676114951,0.025305430094401043,0.0037962049915721136,,0.05000000074505806,0.010000000000000002,-19.860506693522137,0.0,100.0,1.0
41800,17.128726959228516,17.128726323445637,1.0276239825322664,0.015993118286132812,0.008008321782476827,,0.05000000074505806,0.010000000000000002,-13.091156323750814,0.0,99.99999237060547,1.0
41900,17.143272399902344,17.14327271779378,1.1781614973752588,0.013493855794270834,0.005577534722744917,,0.05000000074505806,0.010000000000000002,-10.852158864339193,0.0,100.0,1.0
42000,17.164875030517578,17.16487407684326,1.288231146237608,0.015240351359049479,0.004022992810468969,-103.61625671386719,0.05000000074505806,0.010000000000000002,-12.280215899149576,0.0,99.99999237060547,1.0
42100,17.163259506225586,17.163258234659832,1.2222014653396402,0.021375020345052082,0.012748992426661367,,0.05000000074505806,0.010000000000000002,-17.361342430114746,0.0,100.00000762939453,1.0
42200,17.042743682861328,17.042744318644207,1.1082903302183127,0.026194254557291668,0.006549855262263026,,0.05000000074505806,0.010000000000000002,-20.996092796325684,0.0,99.99999237060547,1.0
42300,17.16600799560547,17.16600799560547,0.9836146072306675,0.022134780883789062,0.01806077521704054,,0.05000000074505806,0.010000000000000002,-17.836031039555866,0.0,99.99999237060547,1.0
42400,17.12633514404297,17.12633514404297,0.8198428483135202,0.025339126586914062,0.014262050913576923,,0.05000000074505806,0.010000000000000002,-20.673675537109375,0.0,99.99999237060547,1.0
42500,17.125244140625,17.12524350484212,0.9759909884931804,0.01924896240234375,0.0050681302782024686,,0.05000000074505806,0.010000000000000002,-15.665252049763998,0.0,100.0,1.0
42600,17.252273559570312,17.252273559570312,0.914326144207992,0.01766522725423177,0.0021524778384009926,,0.05000000074505806,0.010000000000000002,-14.133644104003906,0.0,100.00000762939453,1.0
42700,17.314552307128906,17.314552307128906,0.821031654036181,0.02446746826171875,0.004509582359907881,,0.05000000074505806,0.010000000000000002,-19.88084602355957,0.0,100.0,1.0
42800,17.20450210571289,17.204500198364258,0.8364436301207467,0.02248700459798177,0.011884554626493793,,0.05000000074505806,0.010000000000000002,-17.787112712860107,0.0,99.99999237060547,1.0
42900,17.128196716308594,17.128196716308594,0.9701955146228303,0.022596359252929688,0.01654194701707574,,0.05000000074505806,0.010000000000000002,-18.307296911875408,0.0,99.99999237060547,1.0
43000,17.119943618774414,17.11994234720866,0.8790206325686619,0.022623062133789062,0.007669144553006107,-103.61625671386719,0.05000000074505806,0.010000000000000002,-18.41434892018636,0.0,100.0,1.0
43100,17.143585205078125,17.143584569295246,0.8705811699912439,0.016315460205078125,0.0012506894790492277,,0.05000000074505806,0.010000000000000002,-13.477959950764975,0.0,100.0,1.0
43200,17.22258758544922,17.22258758544922,0.8483446491964307,0.01605224609375,0.01318686975878322,,0.05000000074505806,0.010000000000000002,-12.902309974034628,0.0,100.00000762939453,1.0
43300,17.386825561523438,17.386825561523438,0.6716322332758234,0.010487238566080729,0.003975290490984586,,0.05000000074505806,0.010000000000000002,-8.40626605351766,0.0,100.0,1.0
43400,17.35495948791504,17.354958216349285,0.6424287706403962,0.0172119140625,0.004054878749051145,,0.05000000074505806,0.010000000000000002,-13.858455022176107,0.0,99.99999237060547,1.0
43500,17.350919723510742,17.350919723510742,0.666737012331053,0.021294911702473957,0.007688167269090213,,0.05000000074505806,0.010000000000000002,-17.190726280212402,0.0,100.0,1.0
43600,17.397192001342773,17.397191365559895,0.819688621640309,0.021006266276041668,0.005818329688547597,,0.05000000074505806,0.010000000000000002,-16.728069305419922,0.0,100.00000762939453,1.0
43700,17.381641387939453,17.38163948059082,0.7851314030433957,0.021280288696289062,0.007713675844392438,,0.05000000074505806,0.010000000000000002,-17.175594965616863,0.0,100.0,1.0
43800,17.403486251831055,17.403486251831055,0.6035006032389814,0.017988840738932293,0.011130637346842285,,0.05000000074505806,0.010000000000000002,-14.480709234873453,0.0,100.0,1.0
43900,17.26272964477539,17.26272964477539,0.5705045563195039,0.021683375040690105,0.021046913609246907,,0.05000000074505806,0.010000000000000002,-17.368077278137207,0.0,99.99999237060547,1.0
44000,17.303485870361328,17.303484598795574,0.5102850295946392,0.021537144978841145,0.007796732371034929,-103.61625671386719,0.05000000074505806,0.010000000000000002,-17.588473637898762,0.0,100.00000762939453,1.0
44100,17.29198455810547,17.291985193888348,0.6087402554627132,0.019695281982421875,0.007811027129730477,,0.05000000074505806,0.010000000000000002,-15.943341414133707,0.0,99.99999237060547,1.0
44200,17.408058166503906,17.408058802286785,0.6825744003815851,0.020746231079101562,0.004343638003090273,,0.05000000074505806,0.010000000000000002,-16.46912384033203,0.0,99.99999237060547,1.0
44300,17.371051788330078,17.371052424112957,0.4216859996442629,0.019913991292317707,0.017284823474775828,,0.05000000074505806,0.010000000000000002,-15.931519826253256,0.0,99.99999237060547,1.0
44400,17.514867782592773,17.514867146809895,0.3825461474267945,0.022953033447265625,0.009355018450544098,,0.05000000074505806,0.010000000000000002,-18.703661282857258,0.0,100.0,1.0
44500,17.52869415283203,17.528692881266277,0.5773123764718424,0.023668924967447918,0.011254250478381394,,0.05000000074505806,0.010000000000000002,-18.827184677124023,0.0,100.0,1.0
44600,17.48812484741211,17.488122940063477,0.6492212464073416,0.0244140625,0.009931629105726605,,0.05000000074505806,0.010000000000000002,-19.563388506571453,0.0,100.0,1.0
44700,17.42302703857422,17.42302703857422,0.7561792826841688,0.018040974934895832,0.007455998181232564,,0.05000000074505806,0.010000000000000002,-14.71589962641398,0.0,99.99999237060547,1.0
44800,17.581289291381836,17.581288655598957,0.8359850494923687,0.022369384765625,0.005545793843723046,,0.05000000074505806,0.010000000000000002,-17.946537017822266,0.0,100.00000762939453,1.0
44900,17.560157775878906,17.560157775878906,0.6169122813468587,0.019330978393554688,0.027557474477995975,,0.05000000074505806,0.010000000000000002,-15.564971288045248,0.0,100.0,1.0
45000,17.53424072265625,17.53424135843913,0.37798036833629217,0.028683980305989582,0.01701113831555686,-103.61625671386719,0.05000000074505806,0.010000000000000002,-23.670151074727375,0.0,100.00000762939453,1.0
45100,17.542953491210938,17.542952219645183,0.44569562257976714,0.021416346232096355,0.02697358447345686,,0.05000000074505806,0.010000000000000002,-17.714832444985706,0.0,100.00000762939453,1.0
45200,17.59187126159668,17.591869990030926,0.6029445281968523,0.02317047119140625,0.019710244903204333,,0.05000000074505806,0.010000000000000002,-18.676782647768658,0.0,100.00000762939453,1.0
45300,17.51154899597168,17.51154899597168,0.6584416573296624,0.01750946044921875,0.010008689170230917,,0.05000000074505806,0.010000000000000002,-14.278302669525146,0.0,100.0,1.0
45400,17.464462280273438,17.46446164449056,0.7983907802975082,0.022513707478841145,0.0024588608323881872,,0.05000000074505806,0.010000000000000002,-17.89224624633789,0.0,99.99999237060547,1.0
45500,17.510589599609375,17.510590235392254,0.6464734340080518,0.027463912963867188,0.00810408215913929,,0.05000000074505806,0.010000000000000002,-21.88094202677409,0.0,100.0,1.0
45600,17.50680923461914,17.506808598836262,0.6306648947118699,0.025783538818359375,0.00953951464754034,,0.05000000074505806,0.010000000000000002,-20.563827832539875,0.0,99.99999237060547,1.0
45700,17.420804977416992,17.420804341634113,0.7344878340049429,0.02297655741373698,0.00441567791635847,,0.05000000074505806,0.010000000000000002,-18.77538267771403,0.0,100.00000762939453,1.0
45800,17.432117462158203,17.432117462158203,0.8538484882869244,0.01823870340983073,0.00592594861282092,,0.05000000074505806,0.010000000000000002,-14.77898915608724,0.0,100.00000762939453,1.0
45900,17.390336990356445,17.390336354573567,0.8416547482957626,0.01849047342936198,0.00670287672850252,,0.05000000074505806,0.010000000000000002,-15.216411908467611,0.0,100.00000762939453,1.0
46000,17.38441276550293,17.384411493937176,0.6985578501729492,0.021792093912760418,0.0019550489926340444,-103.61625671386719,0.05000000074505806,0.010000000000000002,-17.79564921061198,0.0,99.99999237060547,1.0
46100,17.4605655670166,17.460564931233723,0.8943934430243821,0.018653233846028645,0.005662910346070185,,0.05000000074505806,0.010000000000000002,-15.075780232747396,0.0,100.0,1.0
46200,17.387470245361328,17.387470245361328,0.8513356838362844,0.017495473225911457,0.002006048024379971,,0.05000000074505806,0.010000000000000002,-14.033687273661295,0.0,100.00000762939453,1.0
46300,17.321678161621094,17.321678797403973,1.004630735162108,0.018098831176757812,0.0032482354414901196,,0.05000000074505806,0.010000000000000002,-14.45263957977295,0.0,100.0,1.0
46400,17.31346893310547,17.313467661539715,1.2115183401240273,0.013907750447591146,0.00735509515637091,,0.05000000074505806,0.010000000000000002,-11.297119696935018,0.0,99.99999237060547,1.0
46500,17.298322677612305,17.29832172393799,1.1894324227365565,0.015895843505859375,0.0010503806615239652,,0.05000000074505806,0.010000000000000002,-12.706883430480957,0.0,100.00000762939453,1.0
46600,17.284507751464844,17.284507115681965,1.139228157823329,0.014820098876953125,0.006547954802620189,,0.05000000074505806,0.010000000000000002,-11.921209017435709,0.0,100.0,1.0
46700,17.32480239868164,17.32480239868164,1.2184694278926806,0.014995574951171875,0.015130232951946605,,0.05000000074505806,0.010000000000000002,-12.223149140675863,0.0,99.99999237060547,1.0
46800,17.369333267211914,17.369333267211914,1.090853562654881,0.017223358154296875,0.0020278808912950327,,0.05000000074505806,0.010000000000000002,-14.056299527486166,0.0,100.0,1.0
